,citynamelist,country,latitude,longitude,temperature,humidity,cloudiness,windspeed,maxtemp
0,Portland,US,45.5234,-122.6762,52.25,74,75,8.01,56.95
1,Souillac,MU,-20.5167,57.5167,73.78,83,40,5.75,73.78
2,Naze,JP,28.3667,129.4833,68.92,85,100,14.03,68.92
3,San Patricio,US,28.017,-97.5169,88.65,42,0,21.03,93.16
4,Rio Grande,BR,-32.035,-52.0986,59.95,78,50,12.1,60.91
5,Puerto Ayora,EC,-0.7393,-90.3518,76.55,91,92,4.0,80.56
6,Mahébourg,MU,-20.4081,57.7,73.69,83,40,5.75,73.69
7,Busselton,AU,-33.65,115.3333,60.13,78,63,1.95,60.13
8,Chui,UY,-33.6971,-53.4616,57.61,67,19,5.12,57.61
9,Tasiilaq,GL,65.6145,-37.6368,37.56,86,100,5.19,37.56
10,Stephenville,US,32.2207,-98.2023,97.16,26,0,16.11,101.8
11,Atuona,PF,-9.8,-139.0333,77.94,62,18,9.19,77.94
12,Hilo,US,19.7297,-155.09,79.43,78,0,13.8,91.27
13,Jamestown,US,42.097,-79.2353,67.41,63,0,12.66,72.52
14,Castro,BR,-24.7911,-50.0119,52.86,68,8,5.48,52.86
15,Monroe,US,43.1501,-77.6831,60.6,81,75,6.91,66.0
16,George Town,MY,5.4112,100.3354,80.65,88,20,2.3,82.33
17,Yellowknife,CA,62.456,-114.3525,50.52,34,20,9.22,50.56
18,Lavrentiya,RU,65.5833,-171.0,33.76,99,94,6.98,33.76
19,Dikson,RU,73.5069,80.5464,30.04,79,100,12.28,30.04
20,Kruisfontein,ZA,-34.0033,24.7314,52.88,90,100,8.63,52.88
21,Wellington,NZ,-41.2866,174.7756,54.21,87,100,13.8,55.06
22,Kalmunai,LK,7.4167,81.8167,81.05,71,95,12.68,81.05
23,Dunedin,NZ,-45.8742,170.5036,44.8,68,100,18.99,44.8
24,Punta Arenas,CL,-53.15,-70.9167,41.11,100,100,9.22,42.82
25,Fairbanks,US,64.8378,-147.7164,59.81,38,75,6.91,62.31
26,Xining,CN,36.6167,101.7667,49.14,72,72,3.4,49.14
27,Yangi Marg`ilon,UZ,40.4272,71.7189,68.72,64,27,4.61,68.72
28,São Filipe,CV,14.8961,-24.4956,75.92,67,27,11.52,75.92
29,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,42,10.76,67.59
30,Mathbaria,BD,22.2876,89.9593,83.32,85,100,6.69,83.32
31,Tepeojuma,MX,18.7167,-98.45,91.31,18,42,8.72,91.31
32,Ternate,ID,0.8,127.4,81.19,79,62,2.64,81.19
33,Barrow,US,71.2906,-156.7887,26.62,80,100,18.41,26.62
34,Avarua,CK,-21.2078,-159.775,77.05,94,75,17.69,77.05
35,Río Cuarto,AR,-33.1307,-64.3499,61.41,19,2,13.2,63.48
36,Ushuaia,AR,-54.8,-68.3,55.06,62,20,8.05,55.06
37,Paraopeba,BR,-19.2757,-44.4033,60.66,44,95,6.73,60.66
38,Saldanha,ZA,-33.0117,17.9442,50.05,63,0,19.01,50.05
39,Rikitea,PF,-23.1203,-134.9692,75.72,80,90,11.68,75.72
40,Severo-Kuril'sk,RU,50.6789,156.125,41.9,90,100,4.9,41.9
41,Mar del Plata,AR,-38.0023,-57.5575,54.95,65,0,8.05,55.42
42,Qaanaaq,GL,77.484,-69.3632,27.9,84,100,7.29,27.9
43,Banda Aceh,ID,5.5577,95.3222,80.35,82,100,8.7,80.35
44,Saint Paul Harbor,US,57.79,-152.4072,54.91,50,0,6.91,54.91
45,Morehead,US,37.2711,-87.1764,86.74,63,40,17.27,87.78
46,Hofn,IS,64.2539,-15.2082,46.47,94,100,11.23,46.47
47,Itarema,BR,-2.9248,-39.9167,77.9,86,85,5.73,77.9
48,Bilibino,RU,68.0546,166.4372,36.61,100,100,1.92,36.61
49,Vaini,TO,-21.2,-175.2,77.16,78,40,9.22,77.16
50,Tadine,NC,-21.55,167.8833,76.14,87,91,17.52,76.14
51,Oranjemund,NA,-28.55,16.4333,54.41,82,30,8.39,54.41
52,Butaritari,KI,3.0707,172.7902,82.09,68,99,13.98,82.09
53,New Norfolk,AU,-42.7826,147.0587,40.48,78,5,2.68,42.93
54,Tilichiki,RU,60.4667,166.1,36.84,84,100,1.77,36.84
55,Hithadhoo,MV,-0.6,73.0833,82.8,75,33,12.21,82.8
56,Santa Rosa,PH,14.3122,121.1114,78.22,91,99,0.56,78.78
57,Saint George,US,37.1041,-113.5841,94.05,10,0,13.8,94.62
58,Sisimiut,GL,66.9395,-53.6735,43.7,48,6,5.14,43.7
59,Nieves,PH,15.3274,120.9485,76.51,89,100,1.19,76.51
60,Tessalit,ML,20.1986,1.0114,91.54,9,0,11.86,91.54
61,Fomboni,KM,-12.28,43.7425,80.42,71,81,11.14,80.42
62,Provideniya,RU,64.3833,-173.3,40.59,79,100,4.81,40.59
63,Hermanus,ZA,-34.4187,19.2345,57.04,58,3,3.83,57.04
64,Norman Wells,CA,65.282,-126.8329,48.24,61,40,9.22,48.24
65,Rocha,UY,-34.4833,-54.3333,50.09,80,6,5.41,50.09
66,Aykhal,RU,66.0,111.5,33.62,97,100,9.6,33.62
67,Key West,US,24.5557,-81.7826,85.37,74,20,8.05,89.6
68,Hong Kong,HK,22.2855,114.1577,77.72,81,57,5.99,78.85
69,Huarmey,PE,-10.0681,-78.1522,70.97,76,36,11.34,70.97
70,Acapulco de Juárez,MX,16.8634,-99.8901,85.82,62,0,18.41,85.82
71,Wau,SS,7.7029,27.9953,77.94,74,62,4.03,77.94
72,Pentecoste,BR,-3.7928,-39.2703,76.08,92,80,5.46,76.08
73,Galle,LK,6.0367,80.217,79.39,87,74,9.53,79.39
74,Khatanga,RU,71.9667,102.5,24.24,90,57,3.29,24.24
75,Salalah,OM,17.0151,54.0924,84.29,84,40,6.91,84.29
76,Bonavista,CA,48.6499,-53.1147,45.03,82,100,10.09,45.03
77,Jutaí,BR,-5.1833,-68.9,72.64,74,95,1.12,72.64
78,Esperance,AU,-33.8667,121.9,61.54,69,71,7.36,61.54
79,Thompson,CA,55.7435,-97.8558,39.36,56,75,14.97,39.36
80,Rome,US,43.2128,-75.4557,57.18,92,100,14.97,58.95
81,Vila Velha,BR,-20.3297,-40.2925,75.15,50,0,6.91,75.15
82,Hobart,AU,-42.8794,147.3294,40.95,88,75,8.05,42.26
83,Norrtälje,SE,59.758,18.705,50.11,78,100,5.19,57.38
84,Maniitsoq,GL,65.4167,-52.9,39.11,65,15,9.93,39.11
85,Leh,IN,34.1667,77.5833,46.53,54,98,6.49,46.53
86,Broome,US,42.2506,-75.833,67.53,76,75,10.36,70.56
87,Cape Town,ZA,-33.9258,18.4232,54.01,65,0,7.0,56.91
88,Longyearbyen,SJ,78.2186,15.6401,30.04,69,75,11.5,30.04
89,Pevek,RU,69.7008,170.3133,32.22,99,100,2.64,32.22
90,Bethel,US,41.3712,-73.414,58.06,84,99,1.99,60.67
91,Moose Factory,CA,51.2585,-80.6094,51.78,46,100,11.5,53.6
92,Kavieng,PG,-2.5744,150.7967,82.15,77,12,8.99,82.15
93,Zhangaözen,KZ,43.3,52.8,69.1,37,46,5.14,69.1
94,Ribeira Grande,PT,38.5167,-28.7,63.0,72,40,10.36,63.0
95,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,100,6.91,32.0
96,Grand Gaube,MU,-20.0064,57.6608,71.38,79,58,1.01,73.8
97,Grindavik,IS,63.8424,-22.4338,50.47,81,100,8.05,53.55
98,Nikolskoye,RU,59.7035,30.7861,44.19,65,0,2.71,44.49
99,Khasan,RU,42.4308,130.6434,52.97,88,82,4.14,52.97
100,Oltu,TR,40.5498,42.0013,46.17,95,100,5.93,46.17
101,Nizwá,OM,22.9333,57.5333,85.46,28,1,5.23,85.46
102,Kaseda-shirakame,JP,31.4167,130.3167,64.85,79,100,5.55,64.85
103,Beidao,CN,34.5686,105.8933,58.17,82,100,3.13,58.17
104,Bluff,NZ,-46.6,168.3333,40.8,66,99,15.57,40.8
105,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,17.27,84.81
106,Hamilton,US,39.1834,-84.5333,82.11,62,40,8.05,84.61
107,Mataura,NZ,-46.1927,168.8643,40.48,94,98,3.89,40.48
108,Nome,US,64.5011,-165.4064,30.27,100,100,6.91,44.17
109,Ponta do Sol,PT,32.6667,-17.1,70.03,79,98,3.58,71.01
110,Arraial do Cabo,BR,-22.9661,-42.0278,67.86,73,40,34.52,67.86
111,Puerto Madryn,AR,-42.7692,-65.0385,57.02,34,68,1.68,57.02
112,Dillon,US,34.4166,-79.3712,96.93,28,3,13.33,99.25
113,Tuatapere,NZ,-46.1333,167.6833,43.36,83,100,10.11,43.36
114,Cap Malheureux,MU,-19.9842,57.6142,71.47,79,52,1.01,71.47
115,Tiksi,RU,71.6872,128.8694,26.58,96,100,7.29,26.58
116,Guilin,CN,25.2819,110.2864,69.91,83,100,2.15,69.91
117,East London,ZA,-33.0153,27.9116,62.44,93,88,19.66,62.44
118,Hergla,TN,36.0303,10.509,69.66,83,0,9.22,69.66
119,Airai,TL,-8.9266,125.4092,57.52,92,43,3.85,57.52
120,Okha,RU,53.5739,142.9478,35.01,85,100,6.04,35.01
121,Mokhsogollokh,RU,61.4681,128.9203,42.78,90,100,7.74,42.78
122,Storforshei,NO,66.4043,14.5233,47.98,57,0,3.44,47.98
123,Thinadhoo,MV,0.5333,72.9333,83.28,76,79,13.06,83.28
124,Tawang Town,IN,27.5833,91.8667,46.99,89,100,1.52,46.99
125,Touros,BR,-5.1989,-35.4608,79.56,82,95,6.26,79.56
126,Saint Anthony,US,45.0205,-93.218,68.76,55,100,21.85,71.82
127,Rawson,AR,-43.3002,-65.1023,55.58,38,69,1.7,55.58
128,Ayan,RU,56.45,138.1667,34.21,86,53,1.12,34.21
129,Murray Bridge,AU,-35.1167,139.2667,48.13,83,95,4.09,48.13
130,Aparecida,BR,-22.8469,-45.2297,60.49,63,75,12.66,60.49
131,Lebu,CL,-37.6167,-73.65,55.74,89,100,26.44,55.74
132,Ancud,CL,-41.8697,-73.8203,56.16,78,100,15.5,56.16
133,San Borja,BO,-14.8167,-66.85,72.1,61,97,1.16,72.1
134,Albany,US,42.6001,-73.9662,57.56,93,100,1.01,60.94
135,Balaipungut,ID,1.05,101.2833,75.06,96,90,0.81,75.06
136,Villa Bruzual,VE,9.3328,-69.1208,85.05,59,100,3.0,85.05
137,Constitución,CL,-35.3333,-72.4167,54.97,93,100,17.18,54.97
138,Mogadishu,SO,2.0371,45.3438,79.95,83,54,17.74,79.95
139,Marsh Harbour,BS,26.5412,-77.0636,81.12,71,33,3.67,81.12
140,Port Alfred,ZA,-33.5906,26.891,57.18,94,100,1.99,57.18
141,Baruun-Urt,MN,46.6806,113.2792,57.69,28,53,8.3,57.69
142,Kapaa,US,22.0752,-159.319,80.06,86,75,14.97,82.47
143,Laguna,US,38.421,-121.4238,87.98,26,0,18.41,91.69
144,Kavaratti,IN,10.5669,72.642,82.96,76,99,9.4,82.96
145,Aswān,EG,24.0934,32.907,92.5,8,0,9.22,92.5
146,Chokurdakh,RU,70.6333,147.9167,30.33,92,73,5.39,30.33
147,Sal Rei,CV,16.1833,-22.9167,72.16,84,12,18.86,72.16
148,Alice Springs,AU,-23.7,133.8833,42.35,93,0,0.0,42.35
149,College,US,64.8569,-147.8028,60.06,38,40,6.91,63.28
150,Kungurtug,RU,50.5994,97.5228,51.48,57,30,1.9,51.48
151,Fort Nelson,CA,58.8053,-122.7002,56.79,23,40,17.27,56.79
152,Antoniny,UA,49.8097,26.8771,51.19,73,69,6.76,51.19
153,Manakara,MG,-22.1333,48.0167,65.16,82,2,3.11,65.16
154,Teya,RU,60.3778,92.6267,53.62,70,88,2.8,53.62
155,Ostrovnoy,RU,68.0531,39.5131,32.97,79,100,16.22,32.97
156,Karratha,AU,-20.7377,116.8463,73.49,70,0,6.15,73.49
157,Lüderitz,NA,-26.6481,15.1594,54.3,83,1,9.95,54.3
158,Bredasdorp,ZA,-34.5322,20.0403,51.51,60,11,4.5,51.51
159,Launceston,AU,-41.45,147.1667,35.24,86,0,6.91,36.16
160,Torbay,CA,47.6666,-52.7314,53.56,68,75,14.97,54.37
161,Xenia,US,39.6848,-83.9296,76.87,70,40,10.36,79.36
162,Namatanai,PG,-3.6667,152.4333,80.01,80,17,4.76,80.01
163,Santa Vitória do Palmar,BR,-33.5189,-53.3681,54.45,72,24,4.7,54.45
164,Ketchikan,US,55.3422,-131.6461,54.07,71,75,5.75,54.07
165,Dakar,SN,14.6937,-17.4441,77.88,84,15,19.22,77.88
166,Skjervøy,NO,70.0311,20.9714,35.6,77,92,8.21,35.6
167,Scarborough,GB,54.2797,-0.4044,54.23,69,100,1.99,55.17
168,Bengkulu,ID,-3.8004,102.2655,75.49,89,32,3.53,75.49
169,Ilulissat,GL,69.2167,-51.1,33.82,75,0,5.75,33.82
170,Burnie,AU,-41.0667,145.9167,44.94,78,0,5.55,44.94
171,Klaksvík,FO,62.2266,-6.589,49.12,97,100,21.12,49.12
172,Bowen,AU,-20.0167,148.2333,73.45,80,98,13.47,73.45
173,Porto San Giorgio,IT,43.1827,13.7934,65.7,42,6,5.46,66.99
174,Inuvik,CA,68.3499,-133.7218,37.26,75,75,4.61,38.16
175,Mountain Home,US,43.133,-115.6912,53.08,24,100,21.85,53.08
176,Manta,EC,-0.95,-80.7333,83.98,70,40,11.5,83.98
177,Sobolevo,RU,54.4299,31.8996,47.52,80,78,7.63,47.52
178,Gunupur,IN,19.0833,83.8167,83.03,83,100,4.29,83.03
179,Shāhpura,IN,27.3833,75.9667,90.57,14,28,9.22,90.57
180,Chernyshevskiy,RU,63.0128,112.4714,43.61,95,100,9.13,43.61
181,Samarai,PG,-10.6167,150.6667,81.39,74,22,5.39,81.39
182,Alofi,NU,-19.0595,-169.9187,76.89,94,75,10.36,76.89
183,Dwārka,IN,22.2394,68.9678,81.63,78,2,15.97,81.63
184,Necochea,AR,-38.5473,-58.7368,52.16,53,44,8.28,52.16
185,Santa Maria,BR,-29.6842,-53.8069,56.5,72,20,3.44,56.5
186,Iqaluit,CA,63.7506,-68.5145,29.7,74,100,5.75,29.93
187,Phang Nga,TH,8.4509,98.5298,77.04,93,100,0.83,77.04
188,Mizque,BO,-17.941,-65.3402,67.91,43,100,6.58,67.91
189,Raudeberg,NO,61.9875,5.1352,49.87,84,73,14.52,50.95
190,Puerto Limón,CR,10.0,-83.0333,84.09,74,40,5.75,84.09
191,Mayumba,GA,-3.432,10.6554,77.16,87,82,3.4,77.16
192,Trairi,BR,-3.2778,-39.2689,77.97,83,81,4.05,77.97
193,Geraldton,AU,-28.7667,114.6,61.21,94,100,4.61,61.21
194,Kamenka,RU,51.3223,42.7678,48.6,73,100,6.8,48.6
195,Bela,IN,25.9333,81.9833,91.71,16,0,6.42,91.71
196,Kyabé,TD,9.4515,18.9449,80.1,65,99,2.73,80.1
197,Agua Verde,MX,22.9,-106.05,80.69,61,2,10.69,80.69
198,Caceres,ES,39.522,-6.3748,74.53,42,96,3.06,74.53
199,Tateyama,JP,34.9833,139.8667,66.9,82,100,12.41,66.9
200,San Quintín,MX,30.4833,-115.95,65.17,63,1,9.98,65.17
201,Balikpapan,ID,-1.2675,116.8289,77.99,100,75,3.44,77.99
202,Bhikangaon,IN,21.8667,75.95,92.77,20,1,10.56,92.77
203,Jiamusi,CN,46.8333,130.35,55.85,72,100,7.2,55.85
204,Cabo San Lucas,MX,22.8909,-109.9124,84.51,39,0,11.5,85.3
205,Ixtapa,MX,20.7,-105.2,81.63,65,0,13.8,81.63
206,São José da Coroa Grande,BR,-8.8978,-35.1478,80.35,81,95,14.47,80.35
207,Kongolo,CD,-5.3833,27.0,73.62,68,75,2.51,73.62
208,Tocopilla,CL,-22.092,-70.1979,67.01,63,30,9.37,67.01
209,Saskylakh,RU,71.9167,114.0833,30.99,93,100,3.2,30.99
210,Port Elizabeth,ZA,-33.918,25.5701,56.01,97,75,10.36,56.32
211,Cabañas,CU,22.9758,-82.9219,86.77,58,88,8.19,86.77
212,Mpophomeni,ZA,-29.5682,30.1862,56.61,61,72,3.56,56.61
213,Clonakilty,IE,51.6231,-8.8706,54.61,90,95,16.46,54.61
214,Sergeevka,KZ,53.88,67.4158,48.18,63,51,8.97,48.18
215,Okhotsk,RU,59.3833,143.3,37.09,84,94,6.29,37.09
216,Primorsko-Akhtarsk,RU,46.0497,38.1747,55.63,80,100,14.9,55.63
217,Rayachoti,IN,14.05,78.75,76.66,75,100,6.2,76.66
218,Mersing,MY,2.4312,103.8405,77.63,90,59,3.71,77.63
219,Qurayyat,SA,31.3318,37.3428,73.58,25,0,13.8,73.58
220,Coremas,BR,-7.0144,-37.9458,84.36,50,95,6.91,84.36
221,Adelaide,AU,-34.9333,138.6,46.02,78,0,6.91,48.42
222,Umluj,SA,25.0213,37.2685,85.98,39,0,5.59,85.98
223,Moville,US,42.4889,-96.0725,89.17,41,99,19.98,90.48
224,Pritomskiy,RU,53.7724,87.6082,59.92,96,100,8.03,59.92
225,Lagoa,PT,39.05,-27.9833,59.27,79,60,8.08,59.27
226,Danilovka,RU,50.3557,44.1168,49.77,65,100,2.93,49.77
227,Montrose,US,38.4166,-108.2673,70.09,12,73,26.57,74.61
228,Silver City,US,32.7701,-108.2803,82.36,10,0,14.0,85.96
229,Gremyachinsk,RU,58.5603,57.851,29.35,96,31,2.95,29.35
230,Bāpatla,IN,15.9,80.4667,86.49,72,97,10.33,86.49
231,Sumbe,AO,-11.2061,13.8437,73.42,89,1,7.9,73.42
232,Porto Walter,BR,-8.2686,-72.7439,80.04,50,58,2.1,80.04
233,Freeport,US,40.6576,-73.5832,61.84,74,100,8.05,66.49
234,Upernavik,GL,72.7868,-56.1549,30.61,85,65,9.01,30.61
235,Iskitim,RU,54.6366,83.3045,52.7,73,1,8.81,52.7
236,Trincomalee,LK,8.5711,81.2335,82.18,71,100,21.92,82.18
237,Vila Franca do Campo,PT,37.7167,-25.4333,63.19,83,46,11.05,63.19
238,Faanui,PF,-16.4833,-151.75,80.4,71,3,7.72,80.4
239,Fortuna,US,40.5982,-124.1573,58.15,67,20,20.71,59.94
240,Saint-Joseph,RE,-21.3667,55.6167,66.58,75,24,11.01,66.58
241,Anshun,CN,26.25,105.9333,55.96,92,100,2.75,55.96
242,Porto Santo,PT,33.072,-16.3415,68.38,83,40,6.91,68.38
243,Mahibadhoo,MV,3.7833,72.9667,82.24,80,100,14.32,82.24
244,Kyren,RU,51.6828,102.1408,56.95,47,39,2.82,56.95
245,Prainha,BR,-1.8,-53.48,74.48,95,100,2.86,74.48
246,Tari,NG,12.4086,4.4914,98.73,19,81,3.74,98.73
247,Altamira,BR,-3.2033,-52.2064,82.49,69,75,4.61,82.49
248,Porto Murtinho,BR,-21.6989,-57.8825,63.68,45,0,3.18,63.68
249,San Cristobal,VE,7.7669,-72.225,80.78,70,100,6.44,80.78
250,Sarangani,PH,5.4033,125.4636,82.89,76,49,14.29,82.89
251,Bollnäs,SE,61.3482,16.3946,44.44,77,100,3.58,44.44
252,Waipawa,NZ,-41.4122,175.5153,54.59,75,74,25.79,54.59
253,Jalu,LY,29.0331,21.5482,73.35,51,0,17.11,73.35
254,Kosh-Agach,RU,50.0,88.6667,53.11,54,100,9.75,53.11
255,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,0,0.0,74.01
256,Zhuanghe,CN,39.7008,122.9911,54.61,97,86,9.62,54.61
257,Çine,TR,37.6117,28.0614,54.77,64,100,5.44,54.77
258,Paddhari,IN,22.4333,70.6,82.51,65,1,13.65,82.51
259,Narsaq,GL,60.9167,-46.05,53.82,61,10,5.68,53.82
260,Khāsh,IR,28.2211,61.2158,77.74,15,0,2.3,77.74
261,Praia da Vitória,PT,38.7333,-27.0667,61.05,88,40,10.69,63.75
262,Ha Tinh,VN,18.3333,105.9,73.83,94,53,1.59,73.83
263,Saint-François,FR,46.4154,3.9054,78.24,41,0,10.36,78.24
264,Shugurovo,RU,54.5083,52.1326,37.96,92,7,6.58,37.96
265,Korla,CN,41.7597,86.1469,74.82,19,65,10.16,74.82
266,Tezu,IN,27.9167,96.1667,70.34,80,100,2.19,70.34
267,Burg,DE,51.8333,14.15,66.78,62,97,9.13,66.78
268,Aden,YE,12.7794,45.0367,88.34,52,3,5.39,88.34
269,Haines Junction,CA,60.7522,-137.5108,55.35,35,11,2.3,55.35
270,Khovd,MN,48.0056,91.6419,59.77,33,1,3.47,59.77
271,Quatre Cocos,MU,-20.2078,57.7625,71.1,82,61,11.77,73.51
272,Port Macquarie,AU,-31.4333,152.9167,56.89,65,100,5.66,56.89
273,Sivac,RS,45.7033,19.3822,56.97,48,0,5.53,56.97
274,Artyom,AZ,40.4723,50.333,60.94,74,0,7.18,60.94
275,Marshall,US,34.3834,-86.3333,89.17,41,0,12.66,91.31
276,Araouane,ML,18.9048,-3.5265,93.83,9,59,8.16,93.83
277,Paldiski,EE,59.3567,24.0531,50.05,71,0,6.91,52.86
278,Te Anau,NZ,-45.4167,167.7167,39.58,93,99,3.0,39.58
279,Pochutla,MX,15.7432,-96.4661,88.83,45,57,11.21,88.83
280,Sumbawanga,TZ,-7.9667,31.6167,60.6,77,20,0.0,60.6
281,Kaitangata,NZ,-46.2817,169.8464,43.88,81,100,10.27,43.88
282,Ojinaga,MX,29.5667,-104.4167,99.61,12,0,5.75,103.57
